,sessionId,userId,item,n_actions,n_attempts,success,first_time,success_time,opened_example,timedout
263,Prolific Jan2021,5daec370e4688e00142ca236,Challenge,2865.0,150.0,False,00:00,00:00,False,False
264,Other,47a8f09b-c74c-4d57-a382-9bdcca962df7,Basic Commands,375.0,15.0,True,00:00,01:09,True,False
265,Other,47a8f09b-c74c-4d57-a382-9bdcca962df7,Function,135.0,0.0,True,00:00,00:32,True,False
266,Other,47a8f09b-c74c-4d57-a382-9bdcca962df7,Repeat,705.0,15.0,True,00:00,03:56,True,False
267,Other,47a8f09b-c74c-4d57-a382-9bdcca962df7,Combine,705.0,0.0,True,00:00,02:28,True,False
268,Other,47a8f09b-c74c-4d57-a382-9bdcca962df7,Challenge,60.0,15.0,False,00:00,00:00,True,False
269,Other,0a3319ad-d4bb-4a12-8056-afc90a665fb1,Basic Commands,150.0,0.0,False,00:00,00:00,True,False
270,Other,0a3319ad-d4bb-4a12-8056-afc90a665fb1,Function,30.0,0.0,False,00:00,00:00,True,True
271,Other,55ce2fe6-cc03-4904-9ed5-68b0d742fef8,Basic Commands,420.0,0.0,False,00:00,00:00,True,False
272,Other,7b97505d-dae7-42f8-99ed-71cf74623e7c,Basic Commands,240.0,30.0,False,00:00,00:00,False,False
273,Other,7b97505d-dae7-42f8-99ed-71cf74623e7c,Function,225.0,0.0,False,00:00,00:00,False,False
274,Other,3fc83c8d-838f-454a-bee5-da04204f8dab,Basic Commands,45.0,15.0,False,00:00,00:00,False,False
275,Other,3fc83c8d-838f-454a-bee5-da04204f8dab,Function,45.0,0.0,False,00:00,00:00,False,False
276,Other,900dc138-5c1c-4de9-8876-19e8cfbb26b6,Basic Commands,45.0,0.0,False,00:00,00:00,False,False
277,Other,81dbc9ba-cc5c-4549-b05a-c35d57735b82,Basic Commands,45.0,0.0,False,00:00,00:00,False,False
278,Other,1c36a7e1-b364-4c6f-bffe-8b72e6faa94f,Basic Commands,45.0,30.0,False,00:00,00:00,False,False
279,Other,729e1a78-8aba-405f-917a-d9ee92cc62d5,Basic Commands,45.0,165.0,False,00:00,00:00,False,True
280,Other,0f78bf68-90f6-40c3-8321-4d64120ea855,Basic Commands,645.0,75.0,False,00:00,00:00,True,False
281,Other,db0d8681-8bf0-4ae4-b964-12d8172bdbeb,Basic Commands,45.0,15.0,False,00:00,00:00,True,False
282,Other,e55b1bcf-8c14-4d7b-a47a-309e09f9deaf,Basic Commands,165.0,30.0,False,00:00,00:00,True,False
283,Other,e55b1bcf-8c14-4d7b-a47a-309e09f9deaf,Function,15.0,0.0,False,00:00,00:00,False,True
284,Other,e55b1bcf-8c14-4d7b-a47a-309e09f9deaf,Repeat,60.0,0.0,False,00:00,00:00,True,True
285,Other,4f667a81-0d8c-4613-9fad-52509de65671,Basic Commands,0.0,0.0,False,00:00,00:00,False,False
