session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Nationality,Sex,Student Status,Subject
5ff9930d0d1cfa28c6ae2d49,5c28efb626e55d0001a685b1,APPROVED,27:13.9,44:14.2,1020.242,56,263,4,99,33:52.2,121B82C2,United Kingdom,United Kingdom,Due to start a new job within the next month,English,English,United Kingdom,Female,No,Other
5ff9930dd1a7a02980cbbce1,5cfd119645e1a20001883ee6,APPROVED,27:16.5,33:31.6,29175.121,24,184,0,100,33:32.1,Manual Completion,France,France,Unemployed (and job seeking),French,"English, French",France,Female,Yes,Languages
5ff9930e0d039828d997964f,5daec370e4688e00142ca236,APPROVED,27:10.9,52:57.9,5147.056,27,285,4,99,33:52.7,121B82C2,Qatar,United Kingdom,Due to start a new job within the next month,English,English,India,Male,No,Engineering
5ff9930f2fb33a295822ae35,5ec970f3e657d60c8e4db3a4,APPROVED,27:27.9,09:42.9,2534.948,27,139,0,100,33:53.2,121B82C2,United Kingdom,United Kingdom,Other,English,English,United Kingdom,Prefer not to say,Yes,Biomedical Sciences
5ff9931082b5cd29f0375741,5e444fa46bcdba04dcf2d695,APPROVED,27:12.2,11:15.9,2643.744,25,130,4,97,33:53.6,121B82C2,Spain,Spain,Unemployed (and job seeking),Spanish,"Spanish, English",Spain,Male,Yes,Architecture
5ff993114253f529c9495d15,5fdde74bfdb6e64c26da591a,APPROVED,27:13.3,14:08.2,2814.912,21,10,0,100,33:54.0,121B82C2,Italy,Italy,Unemployed (and job seeking),DATA EXPIRED,"English, Italian",Italy,Female,Yes,Travel and Tourism
5ff99311912dc129be6dc326,5f9bdffe42555942fbc9ca49,APPROVED,27:37.6,00:32.1,1974.574,23,24,0,100,33:54.5,121B82C2,Norway,Norway,Other,DATA EXPIRED,"English, Norwegian",Norway,Female,Yes,Psychology
5ff993122f34352a898d1824,5fc8d1b43e9eb32a22d4da4d,APPROVED,27:14.2,59:59.5,1965.293,22,10,0,100,33:54.9,121B82C2,United Kingdom,United Kingdom,Other,,English,United Kingdom,Female,Yes,Psychology
5ff99313faa79c29a86d288d,5b80b3ba16aa4400016a75ef,APPROVED,27:15.8,53:27.0,1571.222,20,177,2,99,33:55.4,121B82C2,Mexico,Mexico,Other,Spanish,English,Mexico,Male,Yes,Physics
5ff993158f000529e2737870,5f2ab8c4c46fc63609d8eedb,APPROVED,34:43.4,24:53.9,3010.513,21,65,0,100,33:55.8,121B82C2,Poland,Poland,Unemployed (and job seeking),Polish,"English, Polish",Poland,Female,Yes,Chemistry
5ff99315dcb2a32927f9982c,5fc0c541c266bd597b286e98,APPROVED,27:17.9,55:41.0,1703.113,20,15,0,100,33:56.3,121B82C2,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,"Polish, English",Poland,Male,Yes,Psychology
5ff993161ab92c2983e4663d,5c44ad201ddd660001ca00b0,APPROVED,27:18.4,42:44.6,926.107,20,28,0,100,33:56.9,121B82C2,Italy,Italy,Other,Italian,"English, Italian",Italy,Male,Yes,Engineering
5ff9931713f4ce29d1de4c59,5c102d91e32f860001651a93,APPROVED,27:39.3,50:54.8,1395.496,22,84,0,100,33:57.3,121B82C2,Portugal,Portugal,Full-Time,Portuguese,"Portuguese, Galician, English, Spanish",Portugal,Male,Yes,Engineering
5ff99539d18dc1292bea48e7,5bc2e0ec4f3bfd00012e97b5,APPROVED,36:25.9,35:17.3,3531.473,35,566,13,96,33:57.8,121B82C2,Poland,Poland,Full-Time,Polish,"German, English, Polish",Poland,Female,Yes,Materials Science
5ff9ac5d9f655e2a3ffe0485,5eb8630fb9a7c17ac8c7d14b,APPROVED,15:09.5,45:34.9,1825.355,24,93,3,97,33:58.2,121B82C2,Poland,Poland,Full-Time,English,"Polish, English",Poland,Male,Yes,Engineering
